,0,id
 ,1490626,1
：,472271,2
0,466550,3
“,432047,4
”,431934,5
国,405860,6
1,365470,7
人,325527,8
中,318622,9
大,294110,10
2,291929,11
年,245606,12
一,228844,13
不,203359,14
5,197197,15
3,195757,16
新,194489,17
车,185540,18
被,184602,19
发,176585,20
上,172318,21
成,168130,22
图,167769,23
家,166696,24
行,162066,25
万,159963,26
(,158321,27
),157807,28
4,157550,29
子,156479,30
生,153732,31
将,151778,32
业,147676,33
高,146715,34
出,145856,35
市,145699,36
元,144296,37
美,138006,38
会,133959,39
公,133704,40
开,133096,41
6,132703,42
机,129614,43
日,128922,44
的,124196,45
地,123734,46
北,123058,47
8,121587,48
全,120490,49
现,118553,50
京,117683,51
女,116050,52
民,115355,53
海,114296,54
在,114291,55
有,113370,56
长,112802,57
7,112557,58
金,110214,59
为,110106,60
9,109568,61
动,105430,62
"""",105172,63
学,104028,64
部,101831,65
网,101128,66
小,98759,67
多,98087,68
三,97943,69
南,97545,70
方,96112,71
首,94036,72
最,93521,73
重,93376,74
法,93240,75
台,92688,76
场,92515,77
.,91684,78
男,90859,79
价,88913,80
安,85786,81
工,85511,82
西,84826,83
手,84584,84
名,83926,85
产,83341,86
能,83139,87
电,83073,88
东,82942,89
后,82535,90
州,81425,91
资,81347,92
天,80849,93
月,80471,94
力,79628,95
称,79379,96
是,78387,97
建,78326,98
两,78111,99
战,77567,100
主,76971,101
外,76953,102
作,76790,103
入,76383,104
员,76340,105
进,76156,106
自,75980,107
合,75779,108
房,75706,109
对,75102,110
军,74911,111
加,74490,112
时,74269,113
下,74156,114
用,73838,115
保,73834,116
广,73804,117
政,73431,118
与,72786,119
内,72324,120
分,72068,121
事,71988,122
化,71607,123
区,70660,124
警,70291,125
本,70262,126
个,69973,127
利,69940,128
交,69913,129
华,69559,130
报,69444,131
老,68717,132
联,68470,133
商,67951,134
案,67260,135
亿,66145,136
度,66090,137
打,65531,138
体,65383,139
展,64802,140
赛,64624,141
回,64345,142
球,64098,143
文,63768,144
理,63096,145
马,63051,146
来,63025,147
水,62657,148
获,62379,149
点,61607,150
要,61328,151
明,61258,152
品,61034,153
通,61010,154
起,60831,155
平,60558,156
前,60439,157
股,60377,158
受,60265,159
制,59625,160
》,59135,161
《,59130,162
查,58880,163
增,58733,164
？,58694,165
无,58497,166
信,58453,167
调,58319,168
经,57526,169
强,57361,170
者,57327,171
实,57282,172
超,57184,173
山,56663,174
关,55844,175
可,55841,176
路,55663,177
或,55180,178
应,55068,179
收,54952,180
江,54686,181
亚,54636,182
期,54444,183
心,54297,184
改,54225,185
:,54157,186
门,53726,187
布,53618,188
务,53427,189
局,53332,190
评,53328,191
游,52851,192
城,52420,193
定,52375,194
专,52138,195
港,52018,196
企,51959,197
四,51471,198
总,50928,199
遭,50883,200
客,50850,201
次,50464,202
媒,50255,203
P,50023,204
第,49677,205
创,49327,206
费,48940,207
司,48907,208
推,48889,209
代,48807,210
面,48740,211
队,48732,212
售,48643,213
量,48624,214
世,48382,215
好,48194,216
提,47980,217
再,47754,218
近,47549,219
身,47518,220
斯,47413,221
到,47257,222
风,46952,223
特,46739,224
和,46642,225
持,46569,226
死,46114,227
比,46111,228
同,46102,229
数,45932,230
论,45818,231
情,45305,232
过,45131,233
气,44895,234
降,44887,235
级,44773,236
投,44735,237
致,44342,238
院,44310,239
难,44214,240
未,44197,241
友,44145,242
儿,44080,243
%,43674,244
伤,43508,245
物,43369,246
议,43350,247
基,43327,248
运,43281,249
演,43063,250
已,42886,251
购,42784,252
A,42684,253
空,42653,254
火,42531,255
优,42300,256
英,42163,257
性,42002,258
克,41988,259
口,41957,260
星,41935,261
组,41887,262
里,41555,263
因,41485,264
节,41432,265
放,41319,266
系,41159,267
选,41109,268
影,41030,269
解,41018,270
达,41007,271
举,40907,272
官,40401,273
管,40201,274
周,40060,275
单,39499,276
界,39493,277
传,39327,278
指,39315,279
销,39255,280
委,39201,281
失,39153,282
防,38983,283
相,38763,284
线,38669,285
正,38570,286
二,38288,287
规,38262,288
意,38226,289
证,38144,290
医,38134,291
教,37889,292
惠,37878,293
足,37851,294
造,37754,295
计,37663,296
十,37546,297
巴,37541,298
尔,37536,299
道,37395,300
岁,37301,301
当,37242,302
办,37236,303
续,37120,304
破,37063,305
济,37047,306
百,36879,307
今,36715,308
头,36615,309
件,36611,310
任,36559,311
少,36538,312
问,36457,313
之,36426,314
拉,36409,315
韩,36398,316
科,36314,317
反,36312,318
走,36247,319
立,36238,320
热,36096,321
款,36085,322
引,35897,323
团,35840,324
变,35697,325
视,35629,326
了,35579,327
流,35472,328
连,35332,329
告,35298,330
设,35288,331
以,35264,332
升,35029,333
标,34920,334
消,34458,335
光,34436,336
德,34380,337
河,34354,338
治,34332,339
格,34307,340
预,34285,341
向,34004,342
深,33857,343
、,33759,344
等,33758,345
领,33661,346
目,33659,347
张,33541,348
俄,33458,349
落,33386,350
王,33340,351
省,33308,352
救,33305,353
式,33212,354
题,33201,355
S,33189,356
低,32829,357
助,32784,358
银,32742,359
都,32679,360
半,32487,361
型,32475,362
击,32432,363
处,32315,364
表,32301,365
去,32186,366
李,32169,367
转,32127,368
航,32088,369
曝,32041,370
约,32033,371
书,32028,372
险,32025,373
千,31525,374
春,31459,375
位,31453,376
福,31451,377
统,31371,378
香,31365,379
间,31362,380
集,31265,381
权,31222,382
导,31184,383
监,31133,384
原,31122,385
楼,31097,386
启,31074,387
速,30816,388
停,30760,389
就,30700,390
纪,30629,391
环,30566,392
青,30557,393
铁,30315,394
得,30277,395
谈,30276,396
红,30247,397
遇,30206,398
亡,30162,399
活,29955,400
众,29800,401
我,29799,402
接,29741,403
兰,29687,404
旅,29639,405
结,29580,406
五,29577,407
考,29451,408
师,29285,409
病,29284,410
校,29259,411
于,29228,412
求,29150,413
涉,29126,414
项,29108,415
余,29050,416
记,28970,417
牌,28863,418
双,28776,419
认,28762,420
C,28750,421
非,28732,422
武,28677,423
疑,28649,424
看,28493,425
支,28264,426
奥,28085,427
清,28058,428
爱,27990,429
假,27982,430
花,27977,431
服,27933,432
e,27818,433
其,27810,434
涨,27635,435
协,27539,436
际,27530,437
卖,27435,438
户,27429,439
试,27381,440
质,27379,441
酒,27338,442
争,27291,443
批,27204,444
取,27095,445
i,27073,446
票,27068,447
湖,27049,448
季,26908,449
欧,26890,450
望,26887,451
油,26841,452
宝,26835,453
需,26795,454
神,26794,455
婚,26741,456
林,26722,457
果,26557,458
至,26444,459
何,26379,460
源,26327,461
卡,26269,462
违,26229,463
融,26153,464
率,26058,465
毒,26026,466
排,25985,467
农,25928,468
营,25902,469
照,25816,470
黑,25798,471
米,25784,472
骗,25743,473
装,25736,474
决,25735,475
术,25647,476
共,25635,477
士,25630,478
境,25580,479
钱,25547,480
买,25541,481
职,25540,482
带,25522,483
快,25519,484
复,25499,485
更,25355,486
尼,25353,487
所,25276,488
拍,25251,489
太,25231,490
庆,25168,491
还,25085,492
整,25080,493
湾,24943,494
店,24843,495
色,24839,496
护,24802,497
严,24689,498
故,24682,499
居,24650,500
见,24611,501
黄,24567,502
亲,24468,503
乐,24443,504
易,24337,505
准,24334,506
博,24309,507
参,24287,508
爆,24281,509
社,24262,510
剧,24237,511
o,24127,512
让,24000,513
杀,23977,514
没,23898,515
奖,23891,516
孩,23853,517
I,23837,518
感,23793,519
革,23657,520
阳,23602,521
党,23579,522
离,23524,523
程,23477,524
货,23441,525
村,23437,526
送,23368,527
施,23357,528
存,23345,529
别,23319,530
站,23245,531
曾,23214,532
互,23195,533
版,23047,534
府,22999,535
G,22992,536
飞,22928,537
汽,22926,538
检,22892,539
云,22815,540
住,22813,541
苏,22801,542
幕,22767,543
龙,22750,544
刑,22688,545
汉,22672,546
号,22671,547
澳,22442,548
技,22434,549
仍,22409,550
判,22409,551
控,22375,552
退,22321,553
抢,22248,554
食,22213,555
包,22116,556
研,22102,557
央,22061,558
）,21949,559
迎,21948,560
阿,21918,561
育,21897,562
板,21809,563
罗,21803,564
土,21793,565
势,21775,566
川,21735,567
审,21636,568
药,21604,569
盘,21592,570
T,21591,571
示,21564,572
夫,21510,573
常,21473,574
古,21440,575
（,21431,576
胜,21383,577
宁,21340,578
白,21313,579
冠,21255,580
完,21094,581
暴,21094,582
财,21065,583
片,21031,584
石,21029,585
突,21011,586
亮,20944,587
微,20913,588
跌,20883,589
观,20872,590
只,20838,591
减,20816,592
兵,20640,593
访,20593,594
洲,20535,595
值,20507,596
划,20489,597
震,20448,598
备,20419,599
核,20384,600
养,20349,601
园,20285,602
卫,20250,603
想,20124,604
诉,20115,605
息,20078,606
留,20070,607
责,20038,608
模,20016,609
如,19912,610
底,19874,611
限,19819,612
n,19736,613
话,19691,614
做,19654,615
步,19594,616
态,19531,617
拟,19508,618
嫌,19474,619
M,19395,620
艺,19391,621
注,19368,622
从,19353,623
招,19334,624
响,19248,625
索,19108,626
犯,19077,627
，,18957,628
智,18913,629
普,18795,630
器,18757,631
童,18733,632
直,18731,633
登,18555,634
维,18532,635
显,18442,636
班,18432,637
袭,18402,638
言,18398,639
干,18335,640
习,18308,641
母,18242,642
移,18215,643
条,18198,644
印,18190,645
温,18139,646
仅,18110,647
否,18068,648
待,17969,649
额,17906,650
及,17851,651
罚,17847,652
污,17833,653
副,17826,654
追,17815,655
O,17772,656
供,17744,657
史,17728,658
浙,17699,659
越,17689,660
份,17629,661
驾,17517,662
先,17446,663
精,17408,664
给,17380,665
策,17314,666
八,17312,667
馆,17279,668
灾,17175,669
历,17084,670
范,16998,671
边,16961,672
席,16960,673
沙,16941,674
杯,16919,675
构,16918,676
益,16915,677
察,16873,678
补,16866,679
禁,16842,680
录,16802,681
B,16800,682
吃,16772,683
藏,16767,684
岛,16752,685
真,16722,686
念,16701,687
雨,16685,688
津,16640,689
欲,16630,690
届,16608,691
染,16604,692
弹,16598,693
命,16543,694
六,16543,695
租,16535,696
陆,16509,697
修,16452,698
N,16410,699
抗,16381,700
练,16347,701
使,16331,702
币,16307,703
签,16285,704
患,16265,705
富,16186,706
验,16179,707
贵,16167,708
妻,16156,709
宣,16128,710
a,16107,711
波,16091,712
盟,16056,713
威,16046,714
秀,15951,715
满,15859,716
充,15836,717
络,15832,718
种,15829,719
-,15798,720
象,15776,721
功,15643,722
轮,15606,723
撞,15562,724
临,15499,725
确,15447,726
免,15443,727
列,15355,728
礼,15319,729
奇,15309,730
恐,15254,731
景,15198,732
促,15191,733
冰,15138,734
倍,15124,735
乌,15121,736
父,15116,737
各,15055,738
朝,15045,739
县,15037,740
E,15017,741
抓,15011,742
夜,14979,743
执,14975,744
知,14913,745
并,14908,746
冲,14888,747
D,14888,748
承,14857,749
容,14819,750
换,14817,751
说,14798,752
配,14781,753
频,14749,754
每,14696,755
套,14695,756
贷,14676,757
效,14640,758
跑,14624,759
遗,14623,760
急,14594,761
你,14523,762
罪,14523,763
健,14461,764
偷,14455,765
赴,14420,766
申,14384,767
豪,14350,768
付,14320,769
测,14281,770
断,14247,771
轻,14194,772
均,14130,773
积,14118,774
倒,14083,775
赔,14071,776
伙,14055,777
九,13953,778
压,13953,779
私,13944,780
刘,13905,781
也,13903,782
税,13830,783
康,13816,784
戏,13811,785
域,13768,786
声,13762,787
伊,13744,788
歌,13730,789
围,13729,790
极,13723,791
援,13707,792
盗,13686,793
贸,13684,794
画,13678,795
炸,13673,796
幅,13667,797
训,13633,798
困,13604,799
枪,13600,800
然,13545,801
终,13536,802
陈,13530,803
七,13526,804
岸,13485,805
雪,13418,806
泰,13377,807
请,13342,808
纳,13340,809
船,13332,810
逃,13328,811
迪,13302,812
例,13293,813
才,13255,814
群,13246,815
沪,13221,816
晚,13203,817
继,13200,818
败,13192,819
害,13136,820
X,13116,821
揭,13115,822
秘,13113,823
探,13093,824
律,12984,825
h,12974,826
究,12973,827
据,12919,828
雷,12858,829
债,12831,830
吸,12806,831
除,12796,832
峰,12789,833
疆,12754,834
志,12741,835
紧,12722,836
妈,12709,837
止,12696,838
迷,12650,839
拿,12646,840
乡,12584,841
享,12572,842
形,12571,843
庭,12551,844
圳,12527,845
夺,12514,846
田,12497,847
归,12469,848
稳,12353,849
么,12353,850
独,12290,851
聚,12219,852
妇,12205,853
属,12200,854
血,12191,855
播,12139,856
希,12107,857
郑,12105,858
他,12081,859
负,12068,860
F,12065,861
L,12063,862
义,12060,863
玩,12052,864
捕,12036,865
V,12001,866
巨,11981,867
音,11946,868
置,11912,869
危,11893,870
类,11840,871
拒,11820,872
征,11805,873
逾,11787,874
诺,11711,875
架,11692,876
兴,11682,877
远,11667,878
密,11648,879
令,11575,880
很,11499,881
字,11492,882
像,11462,883
菲,11458,884
松,11434,885
善,11415,886
帅,11402,887
短,11401,888
眼,11364,889
着,11360,890
借,11339,891
哈,11334,892
诈,11329,893
跨,11250,894
障,11243,895
族,11240,896
舰,11226,897
料,11226,898
呼,11225,899
露,11210,900
篮,11200,901
绝,11191,902
库,11134,903
苹,11132,904
哥,11105,905
织,11083,906
裔,11074,907
赞,11068,908
愿,11016,909
担,11015,910
占,10974,911
拘,10945,912
端,10945,913
牛,10945,914
竞,10925,915
街,10913,916
寻,10868,917
绿,10827,918
翻,10809,919
延,10803,920
鲁,10781,921
佳,10776,922
找,10765,923
穿,10716,924
派,10709,925
这,10701,926
餐,10691,927
辆,10688,928
语,10659,929
层,10653,930
激,10617,931
损,10613,932
初,10601,933
缺,10591,934
略,10587,935
烟,10580,936
差,10537,937
闻,10523,938
疗,10517,939
射,10428,940
冬,10401,941
·,10399,942
伦,10374,943
裁,10346,944
券,10313,945
误,10256,946
读,10208,947
吉,10205,948
典,10194,949
彩,10145,950
段,10145,951
乘,10123,952
把,10115,953
煤,10111,954
朗,10096,955
样,10065,956
守,10012,957
讨,9998,958
驻,9983,959
鲜,9970,960
依,9944,961
晒,9927,962
识,9918,963
蒙,9890,964
角,9853,965
孙,9793,966
算,9777,967
潮,9762,968
冷,9752,969
尚,9712,970
杭,9699,971
刀,9682,972
坚,9646,973
杨,9634,974
跳,9631,975
梦,9599,976
挑,9595,977
贴,9587,978
坛,9537,979
思,9532,980
暂,9519,981
吁,9507,982
厂,9505,983
始,9489,984
汇,9478,985
输,9476,986
根,9449,987
H,9414,988
具,9366,989
喜,9344,990
巡,9329,991
背,9299,992
即,9296,993
绩,9289,994
携,9259,995
镇,9245,996
腐,9220,997
们,9206,998
齐,9149,999
写,9109,1000
乱,9091,1001
烧,9069,1002
顶,9068,1003
圈,9052,1004
攻,9046,1005
托,9039,1006
皮,9039,1007
蓝,9033,1008
室,9026,1009
又,9006,1010
己,8986,1011
t,8986,1012
！,8981,1013
侵,8962,1014
帮,8955,1015
欢,8951,1016
采,8926,1017
榜,8919,1018
脱,8917,1019
隐,8874,1020
陷,8858,1021
洋,8847,1022
阵,8789,1023
恒,8788,1024
休,8752,1025
钟,8734,1026
座,8732,1027
错,8713,1028
滑,8693,1029
夏,8691,1030
s,8690,1031
召,8675,1032
—,8665,1033
旧,8661,1034
野,8628,1035
鱼,8621,1036
状,8619,1037
弃,8609,1038
薪,8605,1039
讲,8588,1040
零,8578,1041
扩,8573,1042
丝,8510,1043
甘,8487,1044
宫,8470,1045
r,8470,1046
爸,8467,1047
霾,8454,1048
必,8453,1049
软,8448,1050
介,8447,1051
潜,8440,1052
钢,8420,1053
净,8389,1054
舞,8330,1055
恋,8290,1056
萨,8271,1057
贫,8265,1058
返,8253,1059
由,8247,1060
焦,8230,1061
劫,8212,1062
唱,8202,1063
甲,8197,1064
靠,8194,1065
怀,8190,1066
须,8118,1067
吴,8102,1068
早,8101,1069
菜,8074,1070
狂,8051,1071
坦,8046,1072
+,8043,1073
几,8035,1074
肉,8031,1075
粉,8017,1076
脑,8005,1077
署,7965,1078
素,7956,1079
便,7918,1080
肃,7886,1081
封,7885,1082
丹,7864,1083
冒,7854,1084
课,7848,1085
而,7836,1086
折,7831,1087
永,7824,1088
/,7818,1089
瑞,7817,1090
些,7795,1091
暖,7794,1092
纷,7793,1093
踪,7780,1094
丰,7779,1095
献,7778,1096
毁,7769,1097
丽,7761,1098
晓,7759,1099
捐,7759,1100
避,7747,1101
窃,7726,1102
偿,7723,1103
衣,7722,1104
R,7669,1105
载,7659,1106
牙,7553,1107
哪,7530,1108
拆,7514,1109
斗,7514,1110
K,7490,1111
编,7472,1112
细,7454,1113
徽,7452,1114
切,7447,1115
W,7396,1116
什,7372,1117
讯,7351,1118
坠,7337,1119
谁,7331,1120
木,7331,1121
掉,7319,1122
良,7315,1123
燃,7301,1124
材,7300,1125
l,7297,1126
谋,7272,1127
筹,7268,1128
档,7266,1129
搜,7263,1130
籍,7256,1131
章,7239,1132
厅,7235,1133
沈,7226,1134
旬,7221,1135
埃,7181,1136
逆,7176,1137
搭,7156,1138
昆,7145,1139
缓,7142,1140
奶,7128,1141
贿,7126,1142
惊,7116,1143
异,7115,1144
腾,7102,1145
宅,7091,1146
曼,7075,1147
荣,7047,1148
块,6996,1149
侨,6994,1150
谢,6992,1151
孕,6990,1152
挂,6988,1153
吗,6979,1154
雄,6973,1155
递,6973,1156
该,6971,1157
闭,6966,1158
勒,6959,1159
宗,6944,1160
洪,6941,1161
刺,6940,1162
塔,6927,1163
虎,6926,1164
忧,6906,1165
宾,6906,1166
似,6901,1167
顾,6875,1168
桥,6868,1169
森,6868,1170
综,6859,1171
订,6837,1172
散,6834,1173
雾,6807,1174
脸,6806,1175
梅,6803,1176
奔,6787,1177
董,6740,1178
培,6729,1179
笑,6726,1180
皇,6695,1181
宜,6679,1182
码,6671,1183
赢,6634,1184
草,6617,1185
弟,6609,1186
筑,6596,1187
陕,6586,1188
顺,6572,1189
听,6559,1190
猫,6551,1191
Q,6521,1192
屏,6521,1193
嘉,6516,1194
珠,6514,1195
醒,6514,1196
账,6510,1197
旗,6497,1198
许,6497,1199
析,6495,1200
矿,6486,1201
抵,6457,1202
刚,6455,1203
释,6450,1204
症,6450,1205
莫,6439,1206
纽,6431,1207
锦,6423,1208
洗,6418,1209
炮,6417,1210
虚,6409,1211
树,6405,1212
